"","Descripción","Anio","Valor"
"1","A. CUENTA CORRIENTE",2008,-1553.57952
"2","A. CUENTA CORRIENTE",2009,72.26114
"3","A. CUENTA CORRIENTE",2010,-766.95103
"4","A. CUENTA CORRIENTE",2011,-1579.82507
"5","A. CUENTA CORRIENTE",2012,-1847.06274
"6","A. CUENTA CORRIENTE",2013,-2238.78113
"7","A. CUENTA CORRIENTE",2014,-1909.30637
"8","A. CUENTA CORRIENTE",2015,-773.78746
"9","A. CUENTA CORRIENTE",2016,637.2798
"10","A. CUENTA CORRIENTE",2017,857.08004
"11","A. CUENTA CORRIENTE",2018,649.56401
"12","A. CUENTA CORRIENTE",2019,1821.50275
"13","A. CUENTA CORRIENTE",2020,3924.06964
"14","A. CUENTA CORRIENTE",2021,1873.41042
"15","A. CUENTA CORRIENTE",2022,1116.08031
"16","A. CUENTA CORRIENTE",2023,3212.06453
"17","A. CUENTA CORRIENTE",2024,3332.71454
"18","A. CUENTA CORRIENTE",2025,1134.77672
"19","A.1. BIENES",2008,-5765.15811
"20","A.1. BIENES",2009,-3865.36736
"21","A.1. BIENES",2010,-4682.56752
"22","A.1. BIENES",2011,-5339.95113
"23","A.1. BIENES",2012,-6428.20074
"24","A.1. BIENES",2013,-6749.02778
"25","A.1. BIENES",2014,-6782.06918
"26","A.1. BIENES",2015,-6439.1533
"27","A.1. BIENES",2016,-6077.06367
"28","A.1. BIENES",2017,-6791.45913
"29","A.1. BIENES",2018,-7984.76816
"30","A.1. BIENES",2019,-7966.90604
"31","A.1. BIENES",2020,-6314.17984
"32","A.1. BIENES",2021,-10927.5934
"33","A.1. BIENES",2022,-14303.75692
"34","A.1. BIENES",2023,-14367.70198
"35","A.1. BIENES",2024,-15802.37922
"36","A.1. BIENES",2025,-3804.31573
"37","A.2. SERVICIOS",2008,-218.62465
"38","A.2. SERVICIOS",2009,48.81548
"39","A.2. SERVICIOS",2010,-64.05036
"40","A.2. SERVICIOS",2011,-92.84515
"41","A.2. SERVICIOS",2012,-76.77624
"42","A.2. SERVICIOS",2013,34.17263
"43","A.2. SERVICIOS",2014,74.13782
"44","A.2. SERVICIOS",2015,80.7092
"45","A.2. SERVICIOS",2016,222.22855
"46","A.2. SERVICIOS",2017,291.49148
"47","A.2. SERVICIOS",2018,165.70916
"48","A.2. SERVICIOS",2019,37.96109
"49","A.2. SERVICIOS",2020,-236.2451
"50","A.2. SERVICIOS",2021,-1169.48206
